---
schema_version: 1
code: sochi-rei
article_id: 40_6
chunk_index: 2
chunk_total: 4
para_range: p17-p33
parent: text/sochi-rei/40_6.txt
cite_key: 措令40の6
---
[p17] 17 法第七十条の四第六項に規定する政令で定める要件は、次に掲げる要件とする。
[p17-i1] 一 法第七十条の四第六項の規定の適用を受ける使用貸借による権利の設定後当該受贈者が遅滞なく独立行政法人農業者年金基金法（平成十四年法律第百二十七号）の規定に基づく特例付加年金の支給を受けるため当該受贈者が農業を営む者でなくなつたことを証する財務省令で定める届出（同法附則第六条第三項の規定によりなおその効力を有するものとされる農業者年金基金法の一部を改正する法律（平成十三年法律第三十九号）附則第八条第二項の規定によりなお従前の例によることとされる同法による改正前の農業者年金基金法（昭和四十五年法律第七十八号）の規定に基づく経営移譲年金の支給を受ける場合には、同法第三十四条第一項の請求）を行つていること。
[p17-i2] 二 前号の権利の設定をした受贈者が当該設定に係る農地等につき当該設定を受けた法第七十条の四第六項の推定相続人が営むこととなる農業に従事する見込みであること。
[p18] 18 法第七十条の四第六項の規定の適用を受ける使用貸借による権利の設定をした受贈者が当該設定をした後当該農地等を引き続きその推定相続人に使用させている場合における当該受贈者に係る同条第一項、第四項及び第七項の規定の適用については、次に定めるところによる。
[p18-i1] 一 法第七十条の四第一項第一号中「）又は養畜の用」とあるのは「）又は養畜の用（第六項の規定の適用を受けた受贈者にあつては、その推定相続人の耕作又は養畜の用を含む。以下この号において同じ。）」と、「（以下第七十条の五」とあるのは「（第六項の規定の適用を受けた同項の使用貸借による権利が設定されている農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該権利の消滅を除く。以下第七十条の五」と、同条第四項中「当該受贈者の農業の用」とあるのは「当該受贈者の農業の用（第六項の規定の適用を受けた受贈者にあつては、その推定相続人の農業の用を含む。）」と、「、同項」とあるのは「、第一項」とする。
[p18-i2] 二 贈与者の死亡の日（贈与者の死亡前に受贈者が死亡した場合には、受贈者の死亡の日）前に当該推定相続人が死亡した場合において、その者に使用させていた農地等につきその者の相続人又は当該受贈者の他の推定相続人（以下この号において「他の推定相続人等」という。）で第十五項各号に掲げる要件に準ずる要件の全てに該当する個人であることにつき財務省令で定めるところにより農業委員会が証明した個人のうちの一人の者に対し第十六項の規定に準じて使用貸借による権利が設定され、かつ、当該設定についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該他の推定相続人等が法第七十条の四第六項の規定の適用に係る推定相続人として当該使用貸借による権利を引き続き有しているものとみなす。
[p18-i3] 三 贈与者の死亡の日前に当該推定相続人が死亡した場合において、その者が使用していた農地等につき当該受贈者により速やかに農業経営が開始され、かつ、その開始についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該死亡の日以後における当該受贈者に係る法第七十条の四第一項及び第四項の規定の適用については、当該死亡による同条第七項各号に該当する事実は、生じなかつたものとみなす。
[p18-i4] 四 当該推定相続人が法第七十条の四第六項の規定の適用を受けた使用貸借による権利の設定に係る農地等につきその転用をした場合には、当該受贈者が当該転用をしたものとみなす。
[p19] 19 法第七十条の四第十八項から第二十一項までの規定は、同条第六項の規定により同項に規定する使用貸借による権利の設定をした受贈者が、当該設定に係る農地等の全部又は一部について、第三十九項に規定する一時的道路用地等の用に供するために当該使用貸借による権利を消滅させ、かつ、当該用に供するために同項に規定する地上権等の設定に基づき貸付けを行つた場合について準用する。 この場合において、同条第十八項中「農地等を当該受贈者の農業の用に供する」とあるのは「農地等の全部について第六項の規定により使用貸借による権利の設定を受けている推定相続人（同項の規定の適用を受ける農地等の全部について一時的道路用地等の用に供する場合には、当該一時的道路用地等の用に供する直前に同項の規定により使用貸借による権利の設定を受けていた推定相続人。以下この項において「特定推定相続人」という。）に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供する」と、同項第一号中「地上権等の設定」とあるのは「使用貸借による権利の消滅及び地上権等の設定」と、同項第二号中「一部を当該受贈者の農業の用に供していない場合には、当該農地等のうち当該受贈者の農業の用に供して」とあるのは「一部について、特定推定相続人に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供していない場合には、当該農地等のうち当該使用貸借による権利の設定を行つていない、又は農業の用に供して」と読み替えるものとする。
[p20] 20 法第七十条の四第八項に規定する農地又は採草放牧地で政令で定めるものは、受贈者が同項に規定する農用地利用集積等促進計画の定めるところによる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定に基づき貸し付けた法第七十条の四第一項の規定の適用を受ける同項の農地又は採草放牧地（当該農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき貸し付けた当該農地又は採草放牧地が二以上ある場合には、当該農用地利用集積等促進計画において定められている賃借権等の存続期間が同一であるものに限る。）で当該受贈者が同条第八項の規定の適用を受けようとして同条第九項の規定により届け出たものとする。
[p21] 21 法第七十条の四第八項に規定する政令で定める要件は、次に掲げる要件とする。
