---
schema_version: 1
code: shohi-kihon
article_id: 6-13-1
title: 住宅の貸付けの範囲
cite_key: 消基通6-13-1
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/shohi/06/13.htm
snapshot: "2025-06-28"
status: current
---
[p1] 法別表第二第13号《住宅の貸付け》に規定する「住宅の貸付け」には、庭、塀その他これらに類するもので、通常、住宅に付随して貸し付けられると認められるもの及び家具、じゅうたん、照明設備、冷暖房設備その他これらに類するもので住宅の附属設備として、住宅と一体となって貸し付けられると認められるものは含まれる。
[p2] なお、住宅の附属設備又は通常住宅に付随する施設等と認められるものであっても、当事者間において住宅とは別の賃貸借の目的物として、住宅の貸付けの対価とは別に使用料等を収受している場合には、当該設備又は施設の使用料等は非課税とはならない。（令５課消２−９により改正）
