---
schema_version: 1
code: sochi-rei
article_id: 26
chunk_index: 2
chunk_total: 5
para_range: p10-p16
parent: text/sochi-rei/26.txt
cite_key: 措令26
---
[p10] 10 法第四十一条第一項第一号に規定する政令で定める債務は、次に掲げる債務とする。
[p10-i1] 一 法第四十一条第一項に規定する住宅の取得等又は同条第十項に規定する認定住宅等の新築等の工事を建設業法（昭和二十四年法律第百号）第二条第三項に規定する建設業者（以下この項において「建設業者」という。）に請け負わせた個人が、当該住宅の取得等又は当該認定住宅等の新築等の工事を請け負わせた建設業者から当該住宅の取得等又は当該認定住宅等の新築等の工事の請負代金の全部又は一部に充てるために借り入れた借入金
[p10-i2] 二 法第四十一条第一項に規定する居住用家屋で建築後使用されたことのないもの若しくは同項に規定する既存住宅又は同条第十項に規定する認定住宅等で建築後使用されたことのないもの若しくは同項に規定する認定住宅等である同条第一項に規定する既存住宅を宅地建物取引業者から取得した個人が、これらの家屋の譲渡をした当該宅地建物取引業者からこれらの家屋の取得（これらの家屋の取得とともにした当該宅地建物取引業者からのこれらの家屋の敷地の用に供されていた土地等の取得を含む。）の対価の全部又は一部に充てるために借り入れた借入金
[p10-i3] 三 法第四十一条第一項に規定する居住用家屋若しくは同条第十項に規定する認定住宅等の新築をし、又は当該居住用家屋若しくは当該認定住宅等で建築後使用されたことのないものの取得をした個人が、第八項に規定する貸金業者又は宅地建物取引業者である法人で住宅の用に供する家屋の新築の工事の請負代金又は取得（当該家屋の取得とともにする当該家屋の敷地の用に供されていた土地等の取得を含む。）の対価の全部又は一部を当該家屋の新築をし、又は取得をした者に代わつて当該家屋の新築の工事を請け負つた建設業者又は当該家屋の譲渡（当該家屋の譲渡とともにする当該家屋の敷地の用に供されていた土地等の譲渡を含む。）をした者に支払をすることを業とするものから、当該個人が新築をし、又は取得をした当該居住用家屋又は当該認定住宅等の新築の工事の請負代金又は取得（これらの家屋の取得とともにしたこれらの家屋の譲渡をした者からのこれらの家屋の敷地の用に供されていた土地等の取得を含む。）の対価の全部又は一部の支払を受けたことにより当該法人に対して負担する債務
[p10-i4] 四 次に掲げる資金に充てるために勤労者財産形成促進法第九条第一項に規定する事業主団体又は福利厚生会社から借り入れた借入金（ロに掲げる資金に係るものについては、当該借入金の受領がロの新築の工事の着工の日後にされたものに限る。）で、当該事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同項の資金に係るもの
[p10-i4-s1] イ 法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の新築に要する資金（ロに掲げる資金を除く。）
[p10-i4-s2] ロ その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等をその新築の日前に取得した場合における当該居住用家屋又は当該認定住宅等の新築及び当該土地等の取得に要する資金
[p10-i4-s3] ハ 法第四十一条第一項に規定する居住用家屋で建築後使用されたことのないもの若しくは同項に規定する既存住宅又は同条第十項に規定する認定住宅等で建築後使用されたことのないもの若しくは同項に規定する認定住宅等である同条第一項に規定する既存住宅の取得をした場合（これらの家屋とともにこれらの家屋の敷地の用に供されていた土地等の取得をした場合を含む。）におけるこれらの取得に要する資金
[p10-i4-s4] ニ 法第四十一条第一項に規定する増改築等に要する資金
[p10-i5] 五 法第四十一条第一項に規定する住宅の取得等又は同条第十項に規定する認定住宅等の新築取得等に要する資金に充てるために個人が金融機関、独立行政法人住宅金融支援機構又は第八項に規定する貸金業者（以下この号において「当初借入先」という。）から借り入れた同条第一項第一号に規定する借入金又は当該当初借入先に対して負担する第三号に掲げる債務に係る債権の譲渡があつた場合において、当該個人が、当該当初借入先から当該債権の譲渡（財務省令で定める要件を満たすものに限る。）を受けた特定債権者（当該当初借入先との間で当該債権の管理及び回収に係る業務の委託に関する契約（財務省令で定めるものに限る。）を締結し、かつ、当該契約に従つて当該当初借入先に対して当該債権の管理及び回収に係る業務の委託をしている法人をいう。）に対して有する当該債権に係る借入金又は債務
[p11] 11 法第四十一条第一項第二号に規定する居住用家屋の分譲を行う政令で定める者は、地方公共団体及び日本勤労者住宅協会とする。
