---
schema_version: 1
code: sochi-ki
article_id: 19_14_2
chunk_index: 2
chunk_total: 2
para_range: p16-p19
parent: text/sochi-ki/19_14_2.txt
cite_key: 措規19の14の2
---
[p16] 16 法第四十二条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p16-i1] 一 非課税適用申告書の提出をした外国金融機関等又は外国金融商品取引清算機関の名称及び所在地等又は営業所等の名称及び所在地（法人番号を有する外国金融機関等又は外国金融商品取引清算機関にあつては、名称及び所在地等又は営業所等の名称及び所在地並びに法人番号）
[p16-i2] 二 外国金融機関等又は外国金融商品取引清算機関の提出する非課税適用申告書の受理がされた日
[p16-i3] 三 第一号の外国金融機関等又は外国金融商品取引清算機関との間における店頭デリバティブ取引（法第四十二条第四項第三号に規定する店頭デリバティブ取引（同条第一項の規定の適用を受ける場合には、同項に規定する財務省令で定める取引を含む。）をいい、その同条第一項又は第二項に規定する証拠金に係る利子につきこれらの規定の適用を受けることとなるものに限る。以下この号において同じ。）に係る契約及びこれに付随する契約（当該店頭デリバティブ取引の同条第一項に規定する証拠金に係るものに限る。）が締結された日
[p16-i4] 四 前号に規定する店頭デリバティブ取引の種類
[p16-i5] 五 店頭デリバティブ取引（その証拠金に係る利子につき法第四十二条第一項の規定の適用を受けることとなるものに限る。以下この号において同じ。）の相手方ごと（当該店頭デリバティブ取引の相手方との間で締結している一括清算の約定又はこれに類する約定をした基本契約書に係る基本契約ごとに当該相手方から当該基本契約に基づいて行う当該店頭デリバティブ取引に係る証拠金の預託を受けている場合には、当該基本契約ごと）の次に掲げる事項
[p16-i5-s1] イ 当該店頭デリバティブ取引に係る想定元本額の合計額
[p16-i5-s2] ロ 当該店頭デリバティブ取引の相手方である第一号の外国金融機関等から預託を受けている当該店頭デリバティブ取引に係る変動証拠金又は当初証拠金の額及びこれらの証拠金の授受が行われた日
[p16-i5-s3] ハ 当該店頭デリバティブ取引の変動証拠金又は当初証拠金に係る利子の支払年月日及びこれらの証拠金に係る利子の額
[p16-i6] 六 店頭デリバティブ取引（法第四十二条第四項第三号に規定する店頭デリバティブ取引をいい、その同条第二項に規定する証拠金に係る利子につき同項の規定の適用を受けることとなるものに限る。以下この号において同じ。）の相手方との間で締結している一括清算の約定又はこれに類する約定をした業務方法書に係る基本契約ごとの次に掲げる事項
[p16-i6-s1] イ 当該店頭デリバティブ取引に係る想定元本額の合計額
[p16-i6-s2] ロ 当該店頭デリバティブ取引の相手方である第一号の外国金融機関等又は外国金融商品取引清算機関から預託を受けている当該店頭デリバティブ取引に係る変動証拠金又は当初証拠金の額及びこれらの証拠金の授受が行われた日
[p16-i6-s3] ハ 当該店頭デリバティブ取引の変動証拠金又は当初証拠金に係る利子の支払年月日及びこれらの証拠金に係る利子の額
[p16-i7] 七 第五号に規定する店頭デリバティブ取引に付随する契約の定めに基づいて当該店頭デリバティブ取引の相手方から預託を受けるべき当該店頭デリバティブ取引に係る変動証拠金については、当該相手方ごと（当該店頭デリバティブ取引の相手方との間で締結している一括清算の約定又はこれに類する約定をした基本契約書に係る基本契約ごとに当該相手方から当該基本契約に基づいて行う当該店頭デリバティブ取引に係る証拠金の預託を受けている場合には、当該基本契約ごと）の当該店頭デリバティブ取引に係る変動証拠金の額を算出した日及びその算出した当該店頭デリバティブ取引に係る変動証拠金の額
[p16-i8] 八 第三号に規定する店頭デリバティブ取引の決済をした日
[p16-i9] 九 第一号の外国金融機関等又は外国金融商品取引清算機関が提出する法第四十二条第八項各号に定める申告書を提出した場合には、これらの申告書の受理がされた日
[p16-i10] 十 非課税適用申告書を提出した者が恒久的施設を有する外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[p16-i11] 十一 その他参考となるべき事項
[p17] 17 国内金融機関等又は金融商品取引清算機関は、その作成した施行令第二十七条第七項に規定する帳簿を、その帳簿の閉鎖の日を含む事業年度終了の日の翌日から二月を経過した日から五年間保存しなければならない。
[p18] 18 法第四十二条第十一項に規定する財務省令で定める方法は、次に掲げる方法とする。
[p18-i1] 一 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[p18-i2] 二 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[p19] 19 法第四十二条第一項又は第二項の規定の適用がある場合における所得税法施行規則第八十九条第二項の規定の適用については、同項中「事項を」とあるのは、「事項（租税特別措置法第四十二条第一項又は第二項（外国金融機関等の店頭デリバティブ取引の証拠金に係る利子の課税の特例）の規定の適用がある場合には、第三号に掲げる事項を除く。）を」とする。
