---
schema_version: 1
code: shotoku-kihon
article_id: 37-9_6
title: 災害見舞金に充てるために同業団体等へ拠出する分担金等
cite_key: 所基通37-9_6
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/05/06.htm
snapshot: "2025-06-28"
status: current
---
[p1] 業務を営む者が、その所属する協会、連盟その他の同業団体等（以下この項において「同業団体等」という。）の構成員の有する業務の用に供されている資産について災害による損失が生じた場合に、その損失の
[p2] を目的とする構成員相互の扶助等に係る規約等（災害の発生を機に新たに定めたものを含む。）に基づき合理的な基準に従って当該災害発生後に当該同業団体等から賦課され、拠出した分担金等は、その支出した日の属する年分の当該業務に係る所得の金額の計算上必要経費に算入する。（平7課所4−16追加、平23課個2−33、課法9−9、課審4−46改正）
[p3] 〔資本的支出と修繕費等〕
[p4] 〔資本的支出と修繕費等〕
