---
schema_version: 1
code: shotoku-kihon
article_id: 36_37common-19_2
title: 任意組合等の組合員の組合事業に係る利益等の帰属の時期
cite_key: 所基通36_37common-19_2
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/05/16.htm#a-01
snapshot: "2025-06-28"
status: current
---
[p1] 任意組合等の組合員の組合事業に係る利益の額又は損失の額は、その年分の各種所得の金額の計算上総収入金額又は必要経費に算入する。
[p2] ただし、組合事業に係る損益を毎年1回以上一定の時期において計算し、かつ、当該組合員への個々の損益の帰属が当該損益発生後1年以内である場合には、当該任意組合等の計算期間を基として計算し、当該計算期間の終了する日の属する年分の各種所得の金額の計算上総収入金額又は必要経費に算入するものとする。（平17課個2−39、課資3−11、課審4−220追加）
