---
schema_version: 1
code: sochi-tsu-hojin
article_id: 45-4
title: 特別償却等の対象となる新設又は増設に伴い取得等をした資産
cite_key: 措通法45-4
source_url: https://www.nta.go.jp/law/tsutatsu/kobetsu/hojin/sochiho/750214/01/01_45.htm
snapshot: "2025-06-28"
status: current
---
[p1] 措置法第45条第１項の規定による特別償却の対象となる同項に規定する工業用機械等（以下「工業用機械等」という。）は、生産等設備の新設又は増設に伴って取得（製作又は建設を含む。以下同じ。）をした工業用機械等をいうのであるから、当該新設又は増設に伴って取得をしたものであれば、いわゆる新品であることを要しないのであるが、当該法人の他の工場、作業場等から転用したものは含まれないことに留意する。。
[p2] 同条第２項に規定する中小規模法人（以下「中小規模法人」という。）以外の法人が取得等（同項に規定する取得等をいう。以下同じ。）をした同項の規定による特別償却の対象となる同項に規定する旅館業用建物等（以下「旅館業用建物等」という。）又は同条第３項の規定による割増償却の対象となる同項に規定する産業振興機械等（以下「産業振興機械等」という。）についても、同様とする。（昭63年直法２−14「十三」、平25年課法２−4「十三」、平27年課法２−８「十三」、令４年課法２−14「二十一」により改正）
