---
schema_version: 1
code: sochi
article_id: 70_6_8
chunk_index: 3
chunk_total: 3
para_range: p18-p29
parent: text/sochi/70_6_8.txt
cite_key: 措法70の6の8
---
[p18] 18 第一項の特例事業受贈者について民事再生法の規定による再生計画の認可の決定があつた場合（再生計画の認可の決定に準ずる政令で定める事実が生じた場合を含む。）において、当該特例事業受贈者の有する資産につき政令で定める評定が行われたとき（当該認可の決定があつた日（当該政令で定める事実が生じた場合にあつては、債務処理計画が成立した日。以下第二十項までにおいて「認可決定日」という。）以後第二十一項の規定による通知が発せられた日前に猶予中贈与税額に相当する贈与税の全部につき第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定した場合を除くものとし、再生計画を履行している特例事業受贈者にあつては、監督委員又は管財人が選任されている場合に限る。）は、再計算猶予中贈与税額をもつて特例受贈事業用資産に係る猶予中贈与税額とする。 この場合において、第二号に掲げる金額に相当する贈与税については、第一項の規定にかかわらず、当該通知が発せられた日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とし、猶予中贈与税額から次に掲げる金額の合計額を控除した残額に相当する贈与税（第二十一項において「再計算免除贈与税」という。）については、免除する。
[p18-i1] 一 当該再計算猶予中贈与税額
[p18-i2] 二 認可決定日以前五年以内において、当該特例事業受贈者の特別関係者が当該特例事業受贈者から受けた必要経費不算入対価等の合計額
[p19] 19 前項の「再計算猶予中贈与税額」とは、第一項の規定の適用に係る特例受贈事業用資産（猶予中贈与税額に対応する部分に限る。）の認可決定日における価額を同項の規定の適用に係る贈与により取得をした特例受贈事業用資産の当該贈与の時における価額とみなして、第二項第三号の規定により計算した金額をいう。
[p20] 20 第十八項の規定は、同項の規定の適用を受けようとする特例事業受贈者が、認可決定日から二月を経過する日までに、同項の規定の適用を受けたい旨、前項に規定する再計算猶予中贈与税額及びその計算の明細その他財務省令で定める事項を記載した申請書（第十八項に規定する認可の決定があつた再生計画（債務処理計画を含む。）に関する書類として財務省令で定めるものを添付したものに限る。）を納税地の所轄税務署長に提出した場合に限り、適用する。
[p21] 21 税務署長は、第十六項、第十七項又は前項の規定による申請書の提出があつた場合において、これらの申請書に記載された事項について調査を行い、第十六項各号若しくは第十七項各号に掲げる場合の区分に応じこれらの各号に定める贈与税若しくは再計算免除贈与税の免除をし、又はこれらの申請書に係る申請の却下をする。 この場合において、税務署長は、これらの申請書に係る申請の期限の翌日から起算して六月以内に、当該免除をした贈与税の額若しくは当該再計算免除贈与税の額又は当該却下をした旨及びその理由を記載した書面により、これをこれらの申請書を提出した特例事業受贈者に通知するものとする。
[p22] 22 税務署長は、第十六項又は第十七項の申請書の提出があつた場合において相当の理由があると認めるときは、これらの申請書に係る納期限（第二十五項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合の区分に応じ同表の第五号の下欄又は同表の第六号の下欄に掲げる日をいう。）又はこれらの申請書の提出があつた日のいずれか遅い日から前項の規定による通知を発した日の翌日以後一月を経過する日までの間、これらの申請に係る免除申請贈与税額に相当する贈与税の徴収を猶予することができる。
[p23] 23 税務署長は、特例事業受贈者が第十六項第一号又は第十七項第一号若しくは第二号の規定の適用を受ける場合において、当該特例事業受贈者が適正な時価を算定できないことについてやむを得ない理由があると認めるときは、第二十五項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合に該当することとなつたことにより納付することとなつた贈与税に係る延滞税につき、前項に規定する納期限の翌日から第二十一項の規定による通知を発した日の翌日以後一月を経過する日までの間に対応する部分の金額を免除することができる。
[p24] 24 第二十項から前項までに定めるもののほか、第十六項から第十八項までの規定の適用に関し必要な事項は、政令で定める。
[p25] 25 第一項の規定の適用を受ける特例事業受贈者は、次の表の各号の上欄に掲げる場合に該当する場合には、当該各号の中欄に掲げる金額を基礎とし、当該特例事業受贈者が同項の規定の適用を受けるために提出する贈与税の申告書の提出期限の翌日から当該各号の下欄に掲げる日までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号の中欄に掲げる金額に相当する贈与税に併せて納付しなければならない。
[p26] 26 第三項、第四項、第十一項若しくは第十八項に規定する納税の猶予に係る期限、第十六項、第十七項若しくは第二十項に規定する申請書の提出期限、第二十二項に規定する納期限又は前項に規定する利子税（同項の表の第五号又は第六号に係るものに限る。）の計算の基礎となる期間の終期までにこれらの規定に規定する特例事業受贈者が死亡した場合には、これらの規定に規定する納税の猶予に係る期限、申請書の提出期限、納期限又は利子税の計算の基礎となる期間の終期は、これらの規定にかかわらず、それぞれ、これらの特例事業受贈者の相続人が当該特例事業受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日とする。
[p27] 27 経済産業大臣又は経済産業局長（中小企業における経営の承継の円滑化に関する法律第十七条の規定に基づく政令の規定により特例円滑化法認定を都道府県知事が行うこととされている場合には、当該都道府県知事。次項並びに第七十条の六の十第二十八項及び第二十九項において同じ。）は、第一項の規定の適用を受ける特例事業受贈者、同項の特例受贈事業用資産又は当該特例受贈事業用資産に係る事業について、第三項又は第四項の規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該事業について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該特例事業受贈者の納税地の所轄税務署長に通知しなければならない。
[p28] 28 税務署長は、第一項の場合において経済産業大臣又は経済産業局長の事務（同項の規定の適用を受ける特例事業受贈者に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、経済産業大臣又は経済産業局長に対し、当該特例事業受贈者が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[p29] 29 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
